Serial No,Star_name,Distance,Mass,Radius,Discovery Year,Constellation
0,SDSS J000013.54+255418.6,46.1,48,0.99,2004,Pegasus
1,2MASS J00040288-64,192,19,1.63,,Tucana
2,LHS ,,,,2002,Phoenix
3,2MASS J00242463-01,37.7,79,1.09,,Pisces
4,2MASS J00250365+4759,143,,,,Cassiopeia
5,2MASS J00274197+05,236,31,1.44,,Pisces
6,2MASS J00275592+22,46.9,,,,Andromeda
7,2MASSW J0030300-1,87.2,54,0.98,n/a,Cetus
8,2MASS J00332386-1521309,131,29,1.43,n/a,Cetus
9,2MASS J00345157+05,31,42,0.94,n/a,Pisces
10,2MASS 0036,28.6,42,0.94,2000,Pisces
11,2MASSW J0045214+1,57,23,1.62,n/a,Pisces
12,WISEP J004701.06+680352.1,40,12,1.3,n/a,Cassiopeia
13,2MASS J00501994-3322402,34,40,0.94,n/a,Sculptor
14,2MASS J00034227-28,,,,n/a,Sculptor
15,2MASS J00584253-0651239,96,29,1.43,n/a,Cetus
16,CFBDS J005910.90–011,30,23,,2013,Cetus
17,2MASSI J0103320+1,70,52,0.98,,Pisces
18,SDSSp J010752.33+004156.1,51,52,0.98,,Cetus
19,2MASSI J0117474-340325,163,20,1.62,,Sculptor
20,2MASS J01415823-4633574,130,20,1.61,,Phoenix
21,SDSS J015141.69+124,70,47,0.97,,
22,DENIS-P J020529.0−11,65,,,1997,Cetus
23,DENIS-P J020529.0−11,65,,,1997,Cetus
24,DENIS-P J020529.0−11,65,,,1997,Cetus
25,SDSS J020742.48+000056.2,111,47,0.97,n/a,Cetus
26,2MASS J02103857-30,101,15,1.53,n/a,
27,2MASS J02340093-64,155,20,1.62,n/a,
28,2MASS J02411151-0326587,152,27,1.41,n/a,Cetus
29,2MASS J02431371−24,35,33,0.99,2002,Fornax
30,LP 7,53,78,1.08,n/a,
31,2MASS J02511327+00,,,,n/a,
32,Teegarden's,12.578,80,1.27,2003,Aries
33,2MASS J02535980+32,184,65,1.9,n/a,
34,WISE J0254,24,65,1.9,n/a,Cetus
35,DEN 0255,16.2,80,0.97,2006,Eridanus
36,2MASS J03185403-3421292,45,49,0.97,2008,Fornax
37,2MASS J03205965+18,47,88,1.15,n/a,
38,2MASS J03231002-46,192,23,1.66,n/a,
39,SDSS J032553.17+042,59,45,0.95,n/a,
40,2MASS J03264225-2102057,80,18,1.3,2003,Eridanus
41,2MASS J03284265+2302051,98,54,0.98,2000,Taurus
42,2MASS J03341218-49,27.0,73,1.04,n/a,
43,LP 9,20.9,73,1.43,n/a,Fornax
44,2MASP J0345432+2,88,74,1.05,1997,
45,Te,380,55,3.78,1995,Taurus
46,2MASS J03510004-00,48,102,1.27,n/a,
47,2MASS J03552337+11,29.8,20,1.32,2006,Taurus
48,DENIS-P J035726.9-441730,130,,,n/a,Horologium
49,2MASS J04151954−09,18.6,30,0.95,2002,Eridanus
50,SDSSp J042348.57-041403.5,50,,,2002,Eridanus
51,2MASS J04285096-2253227,85,80,1.09,2003,Eridanus
52,2MASS J04351612-16,34,100,1.26,n/a,
53,2MASS J04362788-41,142,39,1.97,n/a,
54,2MASS J04390101-2353083,29.5,48,0.97,2003,Eridanus
55,2MASS J04414489+23,470,19,,2010,
56,2MASS J04433764+00,82,22,1.78,n/a,
57,2MASS J04455387-3048204,42,64,1.00,2003,Caelum
58,2MASS J04510093-3402150,69,1.04,72,2003,Caelum
59,2MASS J05002100+0330501,44,64,1.00,2008,Orion
60,2MASS J05012406-0010452,64,21,1.38,2008,Orion
61,2MASS J05160945-0445499,73,47,0.97,2003,Orion
62,2MASS J0523,40,68,1.01,n/a,Lepus
63,2MASS 0532,81,83,,2018,Camelopardalis
64,SDSS J053951.99-005,41.62,61,1.01,n/a,
65,2MASS J05591914-1404488,34,,,2000,Lepus
66,LSR 0602+3910,34.6,28,1.41,2003,Auriga
67,2MASS J06085283-27,102,38,1.51,n/a,
68,WISEP J061135.13-0410,69,65,,2014,
69,WISEP J061135.13-0410,69,53,,2014,
70,2MASS J06244595-4521548,39,56,0.99,2008,Puppis
71,2MASS J06411840-4322329,65,67,1.01,2008,Puppis
72,DENIS-P J0652197-253450,51,75,1.05,2008,Canis Major
73,2MASS J07003664+3157266,40,,,2003,Gemini
74,2MASS J07075327-49,60,72,1.03,n/a,
75,UGPS J072227.51-054,13.4,26,0.98,2010,Monoceros
76,2MASSI J0727182+171001,29.6,41,0.94,2002,Gemini
77,2MASS J07290002-3954043,25.8,37,0.94,2007,Puppis
78,SDSS J074201.41+205520.5,49,43,0.94,2004,Gemini
79,2MASS J0746425+200032,49.6,,,1999,Gemini
80,DENIS-P J0751164-253043,55,71,1.03,2008,Puppis
81,2MASS J07522390+16,60,2.01,68,,
82,DENIS J081730.0-6,16.1,44,0.94,2010,Carina
83,DENIS J082303.1−49,67,44,,2006,Vela
84,DENIS J082303.1−49,67,28,,2006,Vela
85,2MASS J08251968+2115521,35,52,0.98,2000,Cancer
86,SDSSp J083008.12+482847.4,43,48,0.99,2002,Lynx
87,LHS,55,88,1.15,,
88,SDSS J083048.80+012831.1,77,46,0.96,2004,Hydra
89,2MASSI J0835425-081923,23.53,62,1.00,2003,Hydra
90,2MASSI J0847287-153237,43,64,1.00,2003,Hydra
91,2MASS J08533619-03,27.6,77,1.07,,
92,2MASSI J0859254-194926,50,50,0.98,2003,Pyxis
93,2MASSW J0920122+351742,95,,,2000,Lynx
94,2MASSI J0937347+2,20.0,42,0.94,2002,Leo
95,2MASS 0939,17.4,32,0.95,2005,Antlia
96,2MASS J09490860-1545485,59,49,0.96,2005,Hydra
97,2MASS J10073369-45,46,44,0.94,,
98,2MASSI J1010148-040649,55,51,0.98,2003,Sextans
99,2MASSI J1017075+130839,108,,,2003,Leo
100,SDSS J102109.69-030,95,,,,
101,2MASS J10224821+5825453,60,27,1.41,2008,Ursa Major
102,2MASSW J1036530-344138,53,49,0.97,2002,Antlia
103,2MASS J1047538+212423,34.4,42,0.94,1999,Leo
104,DEN 1048,13.15,77,1.07,2000,Antlia
105,Luhma,6.516,43,1.02,2013,Vela
106,Luhma,6.516,40,1.01,2013,Vela
107,DENIS-P J1058.7,49,64,1.00,1997,Crater
108,T,180,36,2.39,,
109,Cha 110913-7,163,8,1.8,2005,Chamaeleon
110,O,554,15,,2005,Chamaeleon
111,SDSS J111010.01+011,63,9,1.24,,
112,2MASS J11145133−26,18.2,33,0.96,2005,Hydra
113,T,137,30,2.20,,
114,2MASSW J1146345+2,89,,,,
115,2MASS J11544223-3400390,129,37,1.50,2003,Hydra
116,2MASSW J1155395-372735,31,64,1.00,2002,Centaurus
117,TW,,,,,
118,TW,,,,,
119,2MASS J12074836-39,217,17,1.71,n/a,
120,2MASSI J1217110-031113,36,42,0.94,1999,Virgo
121,2MASS J12255432-27,43,,,n/a,
122,DENIS-P J1228.2,66,,,1999,Corvus
123,2M 1237,45.6,41,0.94,2003,Draco
124,2MASSW J1239272+551537,119,,,2000,Ursa Major
125,T,262,2.00,25,n/a,
126,SDSSp J125453.90-012247.4,38,47,0.98,2000,Virgo
127,Ke,61,63,0.98,1997,Hydra
128,Ke,61,58,0.98,1997,Hydra
129,2MASS J13204427+04,101,67,1.01,n/a,
130,SDSSp J132629.82-003831.5,65,51,0.97,2000,Virgo
131,SDSSp J134646.45-003150.4,48,44,0.94,2000,Virgo
132,2MASS J13595510-40,51,63,1.00,n/a,
133,ULAS J141623.94+134,29.7,32,0.96,n/a,
134,SDSS J141659.78+500626.4,149,59,0.99,2006,Boötes
135,DENIS-P J142527.97-365023.4,38,21,1.32,2004,Centaurus
136,LHS,38.5,76,1.06,,Boötes
137,2MASS J14392837+19,47,72,1.03,n/a,
138,LSPM J1440,72,92,1.19,n/a,
139,2MASS J14482563+1031590,47,59,0.99,2003,Boötes
140,CFBDSIR 145,104,11.1,1.5,2010,Boötes
141,CFBDSIR 145,104,9,1.3,2010,Boötes
142,TVLM 513-,35.1,75,1.05,n/a,Boötes
143,2MASS 1503,20.7,44,0.94,2003,Boötes
144,CFBDS J150411+1,71,44,0.94,n/a,
145,2MASSW J1506544+132106,46,69,1.02,2000,Boötes
146,2MASS 1507,23.9,60,0.99,2000,Libra
147,TVLM 868-1,53,79,1.08,n/a,
148,SDSS J151114.66+060742.9,89,,,2006,Serpens
149,2MASSW J1515008+484742,34,57,0.99,2003,Boötes
150,2MASSI J1526140+204341,67,54,0.98,2000,Serpens
151,DENIS-P J153941.96-052042.4,51,63,1.00,2004,Libra
152,2MASS J15462718-3325111,37,44,0.94,2002,Lupus
153,2MASSW J1552591+294849,68,30,1.43,2003,Corona Borealis
154,2MASSW J1555157-095605,44,71,1.03,2002,Libra
155,2MASS J16150413+1340079,48,42,0.94,2007,Hercules
156,SDSSp J162414.37+002915.6,36,43,0.94,1999,Serpens
157,2MASS J16262034+3925190,110,71,1.03,2004,Hercules
158,2MASSW J1632291+190441,50,49,0.97,1999,Hercules
159,WISEPA J164715.59+563,28,41,0.94,n/a,
160,LSPM J1658+7027,60,73,1.04,2000,Draco
161,2MASSI J1726000+1,114,24,1.40,n/a,
162,2MASSW J1728114+3,79,,,n/a,
163,SDSSp J175032.96+175,90,47,0.97,n/a,
164,2MASS J18283572-48,39,45,0.95,n/a,
165,LSR J1835,18.5,77,1.07,2003,Lyra
166,2MASSW J1841086+3,138,67,1.01,n/a,
167,2MASS J18432213+40,46,96,1.22,n/a,
168,2MASS J20004841-75,105,25,1.88,n/a,
169,SDSS J204749.61-071,65,46,0.96,n/a,
170,2MASSI J2057540-0,47,70,1.02,n/a,
171,2MASSW J2101154+1,108,,,n/a,
172,2MASSI J2104149-1,62,69,1.02,n/a,
173,PSO J318,80,6.5,1.53,2013,Capricornus
174,HB 2124,113,94,1.21,n/a,
175,2MASS J21392676+02,32.1,46,0.96,n/a,Aquarius
176,2MASS J21481628+40,26.3,55,0.99,n/a,
177,2MASS J14112131-21,,,,n/a,
178,2MASSW J2206450-4,93,22,1.33,n/a,
179,2MASSW J2208136+2,154,27,1.41,n/a,
180,2MASSW J2224438-0,38,61,0.99,n/a,
181,2MASS J22282889-43,35,42,0.94,2013,Grus
182,2MASS J22373255+39,64,73,1.04,n/a,
183,2MASSW J2244316+2,56,12,1.29,n/a,
184,2MASS J23224684-31,56,24,1.39,n/a,
185,2MASS J23225299-61,148,17,1.59,n/a,
186,2MASS J23515044-25,67,88,1.16,n/a,
187,2MASSI J2356547-1,74,80,1.09,n/a,
188,WISE 0005,23.2,,,2010,Andromeda
189,WISE 0008,87.1,,,2010,Cetus
190,WISE 0015,48.6,,,2010,Phoenix
191,WISE 0031,71.8,,,2010,Sculptor
192,WISE 0032,62.9,,,2010,Phoenix
193,WISE 0038,36.9,,,2010,Andromeda
194,WISE 0038,101.8,,,2010,Cepheus
195,WISE 0040,47.6,,,2010,Pisces
196,WISE 0049,62.6,,,2010,Pisces
197,WISE 0049,24.1,,,2010,Andromeda
198,WISE 0106,142.9,,,2010,Pisces
199,WISE 0123,67.2,,,2010,Andromeda
200,WISE 0135,77.3,,,2010,Pisces
201,WISE 0138,57.7,,,2010,Cetus
202,WISE 0146,20.5,,,2010,Andromeda
203,WISE 0148,30,,,2010,Hydrus
204,WISE 0150,61.3,,,2010,Andromeda
205,WISE 0206,58.4,,,2010,Aries
206,WISE 0221,73.1,,,2010,Andromeda
207,WISE 0223,47,,,2010,Fornax
208,WISE 0226,91,,,2010,Cetus
209,WISE 0241,53.8,,,2010,Fornax
210,WISE 0245,56.1,,,2010,Fornax
211,WISE 0247,57.1,,,2010,Perseus
212,WISE 0305,75,,,2010,Perseus
213,WISE 0307,82.8,,,2010,Aries
214,WISE 0313,28,,,2010,Cepheus
215,WISE 0316,106.3,,,2010,Perseus
216,WISE 0321,84.8,,,2010,Hydrus
217,WISE 0323,45.3,,,2010,Reticulum
218,WISE 0325,51.2,,,2010,Fornax
219,WISE 0325,36.5,,,2010,Taurus
220,WISE 0333,54.8,,,2010,Reticulum
221,WISE 0335,45.7,,,2010,Perseus
222,WISE 0336,55.4,,,2010,Eridanus
223,WISE 0350,17.7,,,2010,Reticulum
224,WISE 0359,19.2,,,2010,Reticulum
225,WISE 0410,20,6,1.17,2010,Taurus
226,WISE 0410,85.8,,,2010,Taurus
227,WISE 0413,66.2,,,2010,Horologium
228,WISE 0448,69.8,,,2010,Eridanus
229,WISE 0458+,35.9,15,4.2,2010,Camelopardalis
230,WISE 0458+,35.9,10,3.8,2010,Camelopardalis
231,WISE 0500,47,,,2010,Eridanus
232,WISE 0513,44.7,,,2010,Orion
233,WISE 0525,98.2,,,2010,Camelopardalis
234,WISE 0528,57.4,,,2010,Columba
235,WISE 0535,47,,,2010,Mensa
236,WISE 0539,84.8,,,2010,Orion
237,WISE 0542,50.6,,,2010,Lepus
238,WISE 0607,25.4,,,2010,Gemini
239,WISE 0611,57.7,,,2010,Monoceros
240,WISE 0612,95.2,,,2010,Puppis
241,WISE 0612,64.9,,,2010,Canis Major
242,WISE 0614,50.2,,,2010,Auriga
243,WISE 0614,51.5,,,2010,Orion
244,WISE 0623,37.5,,,2010,Monoceros
245,WISE 0625,67.2,,,2010,Lynx
246,WISE 0627,37.2,,,2010,Canis Major
247,WISE 0647,28,,,2010,Pictor
248,WISE 0656,54.1,,,2010,Auriga
249,WISE 0713,23.2,,,2010,Canis Major
250,WISE 0723,45.7,,,2010,Gemini
251,WISE 0733,78.3,,,2010,Camelopardalis
252,WISE 0734,34.9,,,2010,Volans
253,WISE 0744,47.3,,,2010,Lynx
254,WISE 0750,51.5,,,2010,Gemini
255,WISE 0751,39.1,,,2010,Chamaeleon
256,WISE 0759,38.8,,,2010,Puppis
257,WISE 0811,32,,,2010,Chamaeleon
258,WISE 0812,63.6,,,2010,Lynx
259,WISE 0819,46,,,2010,Hydra
260,WISE 0821,68.2,,,2010,Ursa Major
261,WISE 0836,72.4,,,2010,Pyxis
262,WISE 0857,42.1,,,2010,Ursa Major
263,WISE 0906,51.5,,,2010,Ursa Major
264,WISE 0929,64.9,,,2010,Hydra
265,WISE 0952,72.1,,,2010,Leo
266,WISE 1018,47.6,,,2010,Hydra
267,WISE 1019,56.8,,,2010,Ursa Major
268,WISE 1039,47.3,,,2010,Hydra
269,WISE 1042,53.2,,,2010,Antlia
270,WISE 1051,40.8,,,2010,Hydra
271,WISE 1122,57.7,,,2010,Leo
272,WISE 1124,50.6,,,2010,Leo
273,WISE 1147,102,,,2010,Hydra
274,WISE 1150,32.9,,,2010,Ursa Major
275,WISE 1217+,34.2,12,,2010,Coma Berenices
276,WISE 1217+,34.2,6,,2010,Coma Berenices
277,WISE 1225,55.4,,,2010,Virgo
278,WISE 1311,44.4,,,2010,Virgo
279,WISE 1311,86.1,,,2010,Canes Venatici
280,WISE 1318,32.9,,,2010,Virgo
281,WISE 1320,56.1,,,2010,Ursa Major
282,WISE 1322,33.9,,,2010,Hydra
283,WISE 1348,91,,,2010,Draco
284,WISE 1405,25.3,30,0.86,2010,Ursa Major
285,WISE 1433,84.8,,,2010,Libra
286,WISE 1436,60,,,2010,Libra
287,WISE 1457,52.2,,,2010,Draco
288,WISE 1506,11.1,,,2010,Ursa Minor
289,WISE 1517,72.4,,,2010,Serpens
290,WISE 1519,50.9,,,2010,Ursa Minor
291,WISE 1523,84.5,,,2010,Corona Borealis
292,WISE 1541,20,,,2010,Libra
293,WISE 1542,41.1,,,2010,Serpens
294,WISE 1612,55.4,,,2010,Scorpius
295,WISE 1614,32.6,,,2010,Hercules
296,WISE 1617,50.2,,,2010,Hercules
297,WISE 1622,52.2,,,2010,Scorpius
298,WISE 1627,50.2,,,2010,Hercules
299,WISE 1639,16.3,,,2010,Triangulum Australe
300,WISE 1647,28,,,2010,Draco
301,WISE 1653,39.5,,,2010,Hercules
302,WISE 1711,60.3,,,2010,Hercules
303,WISE 1717,72.7,,,2010,Draco
304,WISE 1721,62.3,,,2010,Ophiuchus
305,WISE 1728,97.8,,,2010,Draco
306,WISE 1738,20,,,2010,Hercules
307,WISE 1741,18.9,,,2010,Hercules
308,WISE 1746,83.8,,,2010,Ophiuchus
309,WISE 1800,28.7,57,,2010,Ophiuchus
310,WISE 1804,30,,,2010,Hercules
311,WISE 1809,74.4,,,2010,Hercules
312,WISE 1812,47,,,2010,Hercules
313,WISE 1828,36,,,2010,Lyra
314,WISE 1830,107,,,2010,Lyra
315,WISE 1841,131.1,,,2010,Draco
316,WISE 1852,55.4,,,2010,Lyra
317,WISE 1906,51.5,,,2010,Lyra
318,WISE 1928,22.8,,,2010,Vulpecula
319,WISE 1952,44.4,,,2010,Draco
320,WISE 1959,37.2,,,2010,Sagittarius
321,WISE 2030,34.2,,,2010,Delphinus
322,WISE 2014,96.2,,,2010,Aquila
323,WISE 2015,50.6,,,2010,Draco
324,WISE 2018,47.9,,,2010,Pavo
325,WISE 2019,42.4,,,2010,Capricornus
326,WISE 2056,24.5,,,2010,Delphinus
327,WISE 2134,42.7,,,2010,Indus
328,WISE 2157,61.6,,,2010,Pegasus
329,WISE 2209,46,,,2010,Piscis Austrinus
330,WISE 2213,58.7,,,2010,Pegasus
331,WISE 2220,26.4,,,2010,Grus
332,WISE 2226,45,,,2010,Pegasus
333,WISE 2237,53.5,,,2010,Aquarius
334,WISE 2237,46,,,2010,Cepheus
335,WISE 2239,59.7,,,2010,Pegasus
336,WISE 2255,44.7,,,2010,Piscis Austrinus
337,WISE 2301,60.7,,,2010,Pisces
338,WISE 2313,35.9,,,2010,Octans
339,WISE 2319,52.2,,,2010,Aquarius
340,WISE 2325,37.5,,,2010,Grus
341,WISE 2327,70.8,,,2010,Sculptor
342,WISE 2335,90.3,,,2010,Andromeda
343,WISE 2340,37.8,,,2010,Aquarius
344,WISE 2342,51.2,,,2010,Pegasus
345,WISE 2343,48.6,,,2010,Octans
346,WISE 2344,46,,,2010,Pegasus
347,WISE 2348,54.1,,,2010,Aquarius
348,WISE 2357,54.8,,,2010,Pegasus
349,WISE 2359,42.7,,,2010,Tucana
350,WISEA 1101,111,,,2017,Ursa Major
351,2,120,40 + 39 + ?,,2002,Libra
